"Name","Concentrated Poverty"
"Description","The total population living in extreme-poverty neighborhoods. Extreme-poverty neighborhoods are census tracts with poverty rates of 40 percent or higher."
"Source Notes","U.S. Census Bureau, American Community Survey 5-Year Estimates, Table S1701 (2010-2020); retrieved from <a href=""https://data.census.gov/"">https://data.census.gov/</a><a href=""http://factfinder2.census.gov/"" target=""_blank""></a>."
"Notes","Percents refer to percent of total population."

Location,TimeFrame,DataFormat,Data,Fips
Murray Hill/Stuyvesant,2013,Number,0,106
Murray Hill/Stuyvesant,2014,Number,0,106
Murray Hill/Stuyvesant,2015,Number,0,106
Murray Hill/Stuyvesant,2016,Number,0,106
Murray Hill/Stuyvesant,2017,Number,0,106
Murray Hill/Stuyvesant,2020,Percent,0,106
Murray Hill/Stuyvesant,2019,Percent,0,106
Murray Hill/Stuyvesant,2018,Percent,0,106
Murray Hill/Stuyvesant,2017,Percent,0,106
Murray Hill/Stuyvesant,2019,Number,0,106
Murray Hill/Stuyvesant,2020,Number,0,106
Murray Hill/Stuyvesant,2018,Number,0,106
Upper West Side,2018,Number,2,107
Upper West Side,2020,Number,0,107
Upper West Side,2019,Number,2,107
Upper West Side,2017,Percent,2E-05,107
Upper West Side,2018,Percent,1E-05,107
Upper West Side,2019,Percent,1E-05,107
Upper West Side,2020,Percent,0,107
Upper West Side,2017,Number,3,107
Upper West Side,2016,Number,4,107
Upper West Side,2015,Number,4,107
Upper West Side,2014,Number,3,107
Upper West Side,2013,Number,3,107
Upper West Side,2012,Number,2,107
Upper West Side,2011,Number,0,107
Upper West Side,2010,Number,0,107
Upper West Side,2016,Percent,2E-05,107
Upper West Side,2014,Percent,2E-05,107
Upper West Side,2015,Percent,2E-05,107
Upper West Side,2010,Percent,0,107
Upper West Side,2011,Percent,0,107
Upper West Side,2012,Percent,1E-05,107
Upper West Side,2013,Percent,2E-05,107
Upper East Side,2013,Percent,0,108
Upper East Side,2012,Percent,0,108
Upper East Side,2011,Percent,0,108
Upper East Side,2010,Percent,0,108
Upper East Side,2015,Percent,0,108
Upper East Side,2014,Percent,0,108
Upper East Side,2016,Percent,0,108
Upper East Side,2010,Number,0,108
Upper East Side,2011,Number,0,108
Upper East Side,2012,Number,0,108
Upper East Side,2013,Number,0,108
Upper East Side,2014,Number,0,108
Upper East Side,2015,Number,0,108
Upper East Side,2016,Number,0,108
Upper East Side,2017,Number,0,108
Upper East Side,2020,Percent,0,108
Upper East Side,2019,Percent,0,108
Upper East Side,2018,Percent,0,108
Upper East Side,2017,Percent,0,108
Upper East Side,2019,Number,0,108
Upper East Side,2020,Number,0,108
Upper East Side,2018,Number,0,108
Manhattanville,2018,Number,6181,109
Manhattanville,2020,Number,6084,109
Manhattanville,2019,Number,5971,109
Manhattanville,2017,Percent,0.0531,109
Manhattanville,2018,Percent,0.05193,109
Manhattanville,2019,Percent,0.0578,109
Manhattanville,2020,Percent,0.05939,109
Manhattanville,2017,Number,6429,109
Manhattanville,2016,Number,6374,109
Manhattanville,2015,Number,12995,109
Manhattanville,2014,Number,6040,109
Manhattanville,2013,Number,5930,109
Manhattanville,2012,Number,9501,109
Manhattanville,2011,Number,5871,109
Manhattanville,2010,Number,9268,109
Manhattanville,2016,Percent,0.05333,109
Manhattanville,2014,Percent,0.05046,109
Manhattanville,2015,Percent,0.10769,109
Manhattanville,2010,Percent,0.08062,109
Manhattanville,2011,Percent,0.05009,109
Manhattanville,2012,Percent,0.07992,109
Manhattanville,2013,Percent,0.0494,109
Central Harlem,2013,Percent,0.16092,110
Central Harlem,2012,Percent,0.1162,110
Central Harlem,2011,Percent,0.15881,110
Central Harlem,2010,Percent,0.17635,110
Central Harlem,2015,Percent,0.19339,110
Central Harlem,2014,Percent,0.16305,110
Central Harlem,2016,Percent,0.22046,110
Central Harlem,2010,Number,21137,110
Central Harlem,2011,Number,19278,110
Central Harlem,2012,Number,14412,110
Central Harlem,2013,Number,20388,110
Central Harlem,2014,Number,21051,110
Central Harlem,2015,Number,25355,110
Central Harlem,2016,Number,29788,110
Central Harlem,2017,Number,15934,110
Central Harlem,2020,Percent,0.05375,110
Central Harlem,2019,Percent,0.05735,110
Central Harlem,2018,Percent,0.1133,110
Central Harlem,2017,Percent,0.11592,110
Central Harlem,2019,Number,7750,110
Central Harlem,2020,Number,7225,110
Central Harlem,2018,Number,15438,110
East Harlem,2018,Number,39880,111
East Harlem,2020,Number,23950,111
East Harlem,2019,Number,24393,111
East Harlem,2017,Percent,0.32954,111
East Harlem,2018,Percent,0.32998,111
East Harlem,2019,Percent,0.20665,111
East Harlem,2020,Percent,0.2062,111
East Harlem,2017,Number,40223,111
East Harlem,2016,Number,27888,111
East Harlem,2015,Number,32658,111
East Harlem,2014,Number,22313,111
East Harlem,2013,Number,18880,111
East Harlem,2012,Number,24644,111
East Harlem,2011,Number,14853,111
East Harlem,2010,Number,18749,111
East Harlem,2016,Percent,0.23428,111
East Harlem,2014,Percent,0.19005,111
East Harlem,2015,Percent,0.27606,111
East Harlem,2010,Percent,0.15483,111
East Harlem,2011,Percent,0.12453,111
East Harlem,2012,Percent,0.20725,111
East Harlem,2013,Percent,0.16243,111
Washington Heights,2013,Percent,0,112
Washington Heights,2012,Percent,0,112
Washington Heights,2011,Percent,0,112
Washington Heights,2010,Percent,0.00771,112
Washington Heights,2015,Percent,0,112
Washington Heights,2014,Percent,0,112
Washington Heights,2016,Percent,0,112
Washington Heights,2010,Number,1601,112
Washington Heights,2011,Number,0,112
Washington Heights,2012,Number,0,112
Washington Heights,2013,Number,0,112
Washington Heights,2014,Number,0,112
Washington Heights,2015,Number,0,112
Washington Heights,2016,Number,0,112
Washington Heights,2017,Number,4322,112
Washington Heights,2020,Percent,0.02785,112
Washington Heights,2019,Percent,0.01847,112
Washington Heights,2018,Percent,0.01883,112
Washington Heights,2017,Percent,0.01982,112
Washington Heights,2019,Number,3737,112
Washington Heights,2020,Number,5566,112
Washington Heights,2018,Number,4060,112
Bronx,2017,Number,366915,36005
Bronx,2016,Number,397765,36005
Bronx,2015,Number,428813,36005
Bronx,2014,Number,408947,36005
Bronx,2013,Number,379007,36005
Bronx,2012,Number,324249,36005
Bronx,2011,Number,309966,36005
Bronx,2010,Number,319839,36005
Bronx,2016,Percent,0.28392,36005
Bronx,2017,Percent,0.25841,36005
Bronx,2018,Percent,0.23542,36005
Bronx,2019,Percent,0.18872,36005
Bronx,2020,Percent,0.16329,36005
Bronx,2020,Number,227389,36005
Bronx,2019,Number,264271,36005
Bronx,2018,Number,330240,36005
Bronx,2010,Percent,0.24095,36005
Bronx,2011,Percent,0.23161,36005
Bronx,2012,Percent,0.24017,36005
Bronx,2013,Percent,0.27858,36005
Bronx,2014,Percent,0.29694,36005
Bronx,2015,Percent,0.30792,36005
Mott Haven,2016,Percent,0.69153,201
Mott Haven,2014,Percent,0.68057,201
Mott Haven,2015,Percent,0.65517,201
Mott Haven,2010,Percent,0.67257,201
Mott Haven,2011,Percent,0.64016,201
Mott Haven,2012,Percent,0.63613,201
Mott Haven,2013,Percent,0.54286,201
Mott Haven,2018,Number,50487.16148,201
Mott Haven,2020,Number,57077,201
Mott Haven,2019,Number,50918,201
Mott Haven,2017,Percent,0.49473,201
Mott Haven,2018,Percent,0.53238,201
Mott Haven,2019,Percent,0.53639,201
Mott Haven,2020,Percent,0.60433,201
Mott Haven,2017,Number,47664.77918,201
Mott Haven,2016,Number,66704.72036,201
Mott Haven,2015,Number,62089.86433,201
Mott Haven,2014,Number,63590.80647,201
Mott Haven,2013,Number,49809.25504,201
Mott Haven,2012,Number,57417.72043,201
Mott Haven,2011,Number,57263.67972,201
Mott Haven,2010,Number,59369.96366,201
Hunts Point,2010,Number,33901.03634,202
Hunts Point,2011,Number,32698.32028,202
Hunts Point,2012,Number,32786.27957,202
Hunts Point,2013,Number,28441.74496,202
Hunts Point,2014,Number,36311.19353,202
Hunts Point,2015,Number,35454.13567,202
Hunts Point,2016,Number,38089.27964,202
Hunts Point,2017,Number,27217.22082,202
Hunts Point,2020,Percent,0.2658,202
Hunts Point,2019,Percent,0.39164,202
Hunts Point,2018,Percent,0.53238,202
Hunts Point,2017,Percent,0.49473,202
Hunts Point,2019,Number,20672,202
Hunts Point,2020,Number,13686,202
Hunts Point,2018,Number,28828.83852,202
Hunts Point,2013,Percent,0.54286,202
Hunts Point,2012,Percent,0.63613,202
Hunts Point,2011,Percent,0.64016,202
Hunts Point,2010,Percent,0.67257,202
Hunts Point,2015,Percent,0.65517,202
Hunts Point,2014,Percent,0.68057,202
Hunts Point,2016,Percent,0.69153,202
Morrisania,2016,Percent,0.57091,203
Morrisania,2014,Percent,0.72622,203
Morrisania,2015,Percent,0.7563,203
Morrisania,2010,Percent,0.57705,203
Morrisania,2011,Percent,0.53721,203
Morrisania,2012,Percent,0.58366,203
Morrisania,2013,Percent,0.73743,203
Morrisania,2018,Number,37120.17705,203
Morrisania,2020,Number,30033,203
Morrisania,2019,Number,30830,203
Morrisania,2017,Percent,0.51479,203
Morrisania,2018,Percent,0.45525,203
Morrisania,2019,Percent,0.34835,203
Morrisania,2020,Percent,0.34364,203
Morrisania,2017,Number,42749.94662,203
Morrisania,2016,Number,46585.64607,203
Morrisania,2015,Number,61193.59427,203
Morrisania,2014,Number,57366.21203,203
Morrisania,2013,Number,56130.86241,203
Morrisania,2012,Number,43759.75321,203
Morrisania,2011,Number,39390.77413,203
Morrisania,2010,Number,41209.30663,203
Concourse/Highbridge,2010,Number,47793,204
Concourse/Highbridge,2011,Number,39698,204
Concourse/Highbridge,2012,Number,37451,204
Concourse/Highbridge,2013,Number,35675,204
Concourse/Highbridge,2014,Number,59627,204
Concourse/Highbridge,2015,Number,63474,204
Concourse/Highbridge,2016,Number,54679,204
Concourse/Highbridge,2017,Number,55335,204
Concourse/Highbridge,2020,Percent,0.15539,204
Concourse/Highbridge,2019,Percent,0.19633,204
Concourse/Highbridge,2018,Percent,0.35874,204
Concourse/Highbridge,2017,Percent,0.38789,204
Concourse/Highbridge,2019,Number,28507,204
Concourse/Highbridge,2020,Number,22512,204
Concourse/Highbridge,2018,Number,50288,204
Concourse/Highbridge,2013,Percent,0.25945,204
Concourse/Highbridge,2012,Percent,0.27078,204
Concourse/Highbridge,2011,Percent,0.28875,204
Concourse/Highbridge,2010,Percent,0.35593,204
Concourse/Highbridge,2015,Percent,0.45596,204
Concourse/Highbridge,2014,Percent,0.42791,204
Concourse/Highbridge,2016,Percent,0.39352,204
University Heights,2016,Percent,0.65086,205
University Heights,2014,Percent,0.53389,205
University Heights,2015,Percent,0.54377,205
University Heights,2010,Percent,0.45396,205
University Heights,2011,Percent,0.46639,205
University Heights,2012,Percent,0.43745,205
University Heights,2013,Percent,0.54994,205
University Heights,2018,Number,65474,205
University Heights,2020,Number,34894,205
University Heights,2019,Number,33302,205
University Heights,2017,Percent,0.51191,205
University Heights,2018,Percent,0.47975,205
University Heights,2019,Percent,0.24627,205
University Heights,2020,Percent,0.26679,205
University Heights,2017,Number,71149,205
University Heights,2016,Number,88244,205
University Heights,2015,Number,72917,205
University Heights,2014,Number,69931,205
University Heights,2013,Number,72502,205
University Heights,2012,Number,57237,205
University Heights,2011,Number,61127,205
University Heights,2010,Number,60583,205
East Tremont,2010,Number,43020.69337,206
East Tremont,2011,Number,41122.22587,206
East Tremont,2012,Number,45683.24679,206
East Tremont,2013,Number,58598.13759,206
East Tremont,2014,Number,59887.78797,206
East Tremont,2015,Number,63883.40573,206
East Tremont,2016,Number,48633.35393,206
East Tremont,2017,Number,44629.05338,206
East Tremont,2020,Percent,0.48573,206
East Tremont,2019,Percent,0.58974,206
East Tremont,2018,Percent,0.45525,206
East Tremont,2017,Percent,0.51479,206
East Tremont,2019,Number,47183,206
East Tremont,2020,Number,39149,206
East Tremont,2018,Number,38751.82295,206
East Tremont,2013,Percent,0.73743,206
East Tremont,2012,Percent,0.58366,206
East Tremont,2011,Percent,0.53721,206
East Tremont,2010,Percent,0.57705,206
East Tremont,2015,Percent,0.7563,206
East Tremont,2014,Percent,0.72622,206
East Tremont,2016,Percent,0.57091,206
Bedford Park,2016,Percent,0.07928,207
Bedford Park,2014,Percent,0.11776,207
Bedford Park,2015,Percent,0.16635,207
Bedford Park,2010,Percent,0.21259,207
Bedford Park,2011,Percent,0.12441,207
Bedford Park,2012,Percent,0.16513,207
Bedford Park,2013,Percent,0.17279,207
Bedford Park,2018,Number,5597,207
Bedford Park,2020,Number,0,207
Bedford Park,2019,Number,6744,207
Bedford Park,2017,Percent,0.18737,207
Bedford Park,2018,Percent,0.0429,207
Bedford Park,2019,Percent,0.05323,207
Bedford Park,2020,Percent,0,207
Bedford Park,2017,Number,24649,207
Bedford Park,2016,Number,10163,207
Bedford Park,2015,Number,21096,207
Bedford Park,2014,Number,14533,207
Bedford Park,2013,Number,21208,207
Bedford Park,2012,Number,20259,207
Bedford Park,2011,Number,15072,207
Bedford Park,2010,Number,25733,207
Riverdale,2010,Number,0,208
Riverdale,2011,Number,11903,208
Riverdale,2012,Number,5061,208
Riverdale,2013,Number,5773,208
Riverdale,2014,Number,58,208
Riverdale,2015,Number,70,208
Riverdale,2016,Number,4014,208
Riverdale,2017,Number,4078,208
Riverdale,2020,Percent,0.04705,208
Riverdale,2019,Percent,0.0534,208
Riverdale,2018,Percent,0.06329,208
Riverdale,2017,Percent,0.03866,208
Riverdale,2019,Number,6129,208
Riverdale,2020,Number,5337,208
Riverdale,2018,Number,6589,208
Riverdale,2013,Percent,0.05676,208
Riverdale,2012,Percent,0.05005,208
Riverdale,2011,Percent,0.11741,208
Riverdale,2010,Percent,0,208
Riverdale,2015,Percent,0.00067,208
Riverdale,2014,Percent,0.00056,208
Riverdale,2016,Percent,0.03846,208
Unionport/Soundview,2016,Percent,0.1556,209
Unionport/Soundview,2014,Percent,0.19606,209
Unionport/Soundview,2015,Percent,0.20215,209
Unionport/Soundview,2010,Percent,0.04613,209
Unionport/Soundview,2011,Percent,0.06561,209
Unionport/Soundview,2012,Percent,0.0541,209
Unionport/Soundview,2013,Percent,0.19347,209
Unionport/Soundview,2018,Number,37603,209
Unionport/Soundview,2020,Number,17050,209
Unionport/Soundview,2019,Number,30636,209
Unionport/Soundview,2017,Percent,0.21584,209
Unionport/Soundview,2018,Percent,0.20287,209
Unionport/Soundview,2019,Percent,0.17355,209
Unionport/Soundview,2020,Percent,0.09697,209
Unionport/Soundview,2017,Number,40878,209
Unionport/Soundview,2016,Number,29278,209
Unionport/Soundview,2015,Number,37375,209
Unionport/Soundview,2014,Number,36295,209
Unionport/Soundview,2013,Number,35474,209
Unionport/Soundview,2012,Number,9836,209
Unionport/Soundview,2011,Number,11691,209
Unionport/Soundview,2010,Number,8170,209
Throgs Neck,2010,Number,0,210
Throgs Neck,2011,Number,0,210
Throgs Neck,2012,Number,5373,210
Throgs Neck,2013,Number,5653,210
Throgs Neck,2014,Number,6060,210
Throgs Neck,2015,Number,6017,210
Throgs Neck,2016,Number,6163,210
Throgs Neck,2017,Number,0,210
Throgs Neck,2020,Percent,0.00257,210
Throgs Neck,2019,Percent,0,210
Throgs Neck,2018,Percent,0,210
Throgs Neck,2017,Percent,0,210
Throgs Neck,2019,Number,0,210
Throgs Neck,2020,Number,261,210
Throgs Neck,2018,Number,0,210
Throgs Neck,2013,Percent,0.04826,210
Throgs Neck,2012,Percent,0.04727,210
Throgs Neck,2011,Percent,0,210
Throgs Neck,2010,Percent,0,210
Throgs Neck,2015,Percent,0.04999,210
Throgs Neck,2014,Percent,0.05034,210
Throgs Neck,2016,Percent,0.05194,210
Pelham Parkway,2016,Percent,0,211
Pelham Parkway,2014,Percent,0,211
Pelham Parkway,2015,Percent,0,211
Pelham Parkway,2010,Percent,0,211
Pelham Parkway,2011,Percent,0,211
Pelham Parkway,2012,Percent,0,211
Pelham Parkway,2013,Percent,0.00125,211
Pelham Parkway,2018,Number,3609,211
Pelham Parkway,2020,Number,3376,211
Pelham Parkway,2019,Number,3207,211
Pelham Parkway,2017,Percent,0.02467,211
Pelham Parkway,2018,Percent,0.02867,211
Pelham Parkway,2019,Percent,0.02703,211
Pelham Parkway,2020,Percent,0.02871,211
Pelham Parkway,2017,Number,3110,211
Pelham Parkway,2016,Number,0,211
Pelham Parkway,2015,Number,0,211
Pelham Parkway,2014,Number,0,211
Pelham Parkway,2013,Number,156,211
Pelham Parkway,2012,Number,0,211
Pelham Parkway,2011,Number,0,211
Pelham Parkway,2010,Number,0,211
Williamsbridge,2010,Number,59,212
Williamsbridge,2011,Number,0,212
Williamsbridge,2012,Number,9385,212
Williamsbridge,2013,Number,9586,212
Williamsbridge,2014,Number,5287,212
Williamsbridge,2015,Number,5243,212
Williamsbridge,2016,Number,5211,212
Williamsbridge,2017,Number,5455,212
Williamsbridge,2020,Percent,0.02232,212
Williamsbridge,2019,Percent,0.0387,212
Williamsbridge,2018,Percent,0.04003,212
Williamsbridge,2017,Percent,0.03739,212
Williamsbridge,2019,Number,6143,212
Williamsbridge,2020,Number,4014,212
Williamsbridge,2018,Number,5892,212
Williamsbridge,2013,Percent,0.06744,212
Williamsbridge,2012,Percent,0.0658,212
Williamsbridge,2011,Percent,0,212
Williamsbridge,2010,Percent,0.00041,212
Williamsbridge,2015,Percent,0.03699,212
Williamsbridge,2014,Percent,0.03769,212
Williamsbridge,2016,Percent,0.03646,212
Brooklyn,2015,Percent,0.116,36047
Brooklyn,2014,Percent,0.12633,36047
Brooklyn,2013,Percent,0.13054,36047
Brooklyn,2012,Percent,0.10648,36047
Brooklyn,2011,Percent,0.09769,36047
Brooklyn,2010,Percent,0.0911,36047
Brooklyn,2018,Number,251996,36047
Brooklyn,2019,Number,217683,36047
Brooklyn,2020,Number,207289,36047
Brooklyn,2020,Percent,0.08127,36047
Brooklyn,2019,Percent,0.08488,36047
Brooklyn,2018,Percent,0.09782,36047
Brooklyn,2017,Percent,0.09982,36047
Brooklyn,2016,Percent,0.11253,36047
Brooklyn,2010,Number,222735,36047
Brooklyn,2011,Number,240815,36047
Brooklyn,2012,Number,265417,36047
Brooklyn,2013,Number,328895,36047
Brooklyn,2014,Number,322026,36047
Brooklyn,2015,Number,298593,36047
Brooklyn,2016,Number,290865,36047
Brooklyn,2017,Number,260673,36047
Williamsburg/Greenpoint,2018,Number,42597,301
Williamsburg/Greenpoint,2020,Number,39728,301
Williamsburg/Greenpoint,2019,Number,47542,301
Williamsburg/Greenpoint,2017,Percent,0.2413,301
Williamsburg/Greenpoint,2018,Percent,0.26489,301
Williamsburg/Greenpoint,2019,Percent,0.26729,301
Williamsburg/Greenpoint,2020,Percent,0.22477,301
Williamsburg/Greenpoint,2017,Number,38667,301
Williamsburg/Greenpoint,2016,Number,36828,301
Williamsburg/Greenpoint,2015,Number,40596,301
Williamsburg/Greenpoint,2014,Number,40424,301
Williamsburg/Greenpoint,2013,Number,50663,301
Williamsburg/Greenpoint,2012,Number,44992,301
Williamsburg/Greenpoint,2011,Number,41717,301
Williamsburg/Greenpoint,2010,Number,42541,301
Williamsburg/Greenpoint,2016,Percent,0.23462,301
Williamsburg/Greenpoint,2014,Percent,0.27138,301
Williamsburg/Greenpoint,2015,Percent,0.26528,301
Williamsburg/Greenpoint,2010,Percent,0.30032,301
Williamsburg/Greenpoint,2011,Percent,0.29176,301
Williamsburg/Greenpoint,2012,Percent,0.31414,301
Williamsburg/Greenpoint,2013,Percent,0.34603,301
Fort Greene/Brooklyn Hts,2013,Percent,0.12606,302
Fort Greene/Brooklyn Hts,2012,Percent,0.11797,302
Fort Greene/Brooklyn Hts,2011,Percent,0.08949,302
Fort Greene/Brooklyn Hts,2010,Percent,0.06015,302
Fort Greene/Brooklyn Hts,2015,Percent,0.12864,302
Fort Greene/Brooklyn Hts,2014,Percent,0.13203,302
Fort Greene/Brooklyn Hts,2016,Percent,0.13204,302
Fort Greene/Brooklyn Hts,2010,Number,6694,302
Fort Greene/Brooklyn Hts,2011,Number,10223,302
Fort Greene/Brooklyn Hts,2012,Number,13870,302
Fort Greene/Brooklyn Hts,2013,Number,15247,302
Fort Greene/Brooklyn Hts,2014,Number,16424,302
Fort Greene/Brooklyn Hts,2015,Number,16297,302
Fort Greene/Brooklyn Hts,2016,Number,17218,302
Fort Greene/Brooklyn Hts,2017,Number,13864,302
Fort Greene/Brooklyn Hts,2020,Percent,0.07473,302
Fort Greene/Brooklyn Hts,2019,Percent,0.07418,302
Fort Greene/Brooklyn Hts,2018,Percent,0.13366,302
Fort Greene/Brooklyn Hts,2017,Percent,0.10353,302
Fort Greene/Brooklyn Hts,2019,Number,8289,302
